index,hazard_category,product_category,hazard,product
459,allergens,"meat, egg and dairy products",milk and products thereof,biscuits
460,allergens,cereals and bakery products,peanuts and products thereof,cakes
461,biological,"meat, egg and dairy products",escherichia coli,ground beef
462,foreign bodies,"meat, egg and dairy products",plastic fragment,cakes
463,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
464,allergens,cereals and bakery products,eggs and products thereof,cakes
465,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
466,biological,"soups, broths, sauces and condiments",other,ready to eat - cook meals
467,chemical,cereals and bakery products,unauthorised substance ethylene oxide,sesame seeds
468,foreign bodies,cereals and bakery products,plastic fragment,ice cream
469,foreign bodies,"meat, egg and dairy products",plastic fragment,cakes
470,biological,fruits and vegetables,salmonella,onions
471,chemical,cereals and bakery products,unauthorised substance ethylene oxide,sesame seeds
472,biological,fruits and vegetables,escherichia coli,ready to eat - cook meals
473,allergens,cereals and bakery products,milk and products thereof,cookies
474,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
475,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,Fishes not identified
476,biological,"meat, egg and dairy products",salmonella,chicken based products
477,chemical,herbs and spices,unauthorised substance ethylene oxide,sesame seeds
478,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
479,allergens,cereals and bakery products,soybeans and products thereof,cakes
480,allergens,fruits and vegetables,eggs and products thereof,salads
481,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
482,foreign bodies,"meat, egg and dairy products",metal fragment,Fishes not identified
483,biological,fruits and vegetables,clostridium botulinum,cakes
484,allergens,cereals and bakery products,soybeans and products thereof,cakes
485,allergens,cereals and bakery products,milk and products thereof,cakes
486,allergens,cereals and bakery products,eggs and products thereof,cakes
487,foreign bodies,"meat, egg and dairy products",metal fragment,Fishes not identified
488,allergens,cereals and bakery products,cereals containing gluten and products thereof,Fishes not identified
489,biological,"meat, egg and dairy products",escherichia coli,ready to eat - cook meals
490,biological,fruits and vegetables,listeria monocytogenes,pet feed
491,allergens,cereals and bakery products,milk and products thereof,cookies
492,biological,fruits and vegetables,salmonella,pistachio nuts
493,biological,fruits and vegetables,escherichia coli,ready to eat - cook meals
494,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
495,allergens,"nuts, nut products and seeds",almond,almond products
496,allergens,cereals and bakery products,milk and products thereof,cookies
497,allergens,cereals and bakery products,milk and products thereof,cakes
498,allergens,cereals and bakery products,soybeans and products thereof,cakes
499,allergens,cereals and bakery products,milk and products thereof,cakes
500,allergens,cereals and bakery products,sesame seeds and products thereof,biscuits
501,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
502,foreign bodies,cereals and bakery products,glass fragment,ice cream
503,biological,fruits and vegetables,milk and products thereof,ice cream
504,allergens,cereals and bakery products,soybeans and products thereof,cakes
505,biological,cereals and bakery products,escherichia coli,ready to eat - cook meals
506,biological,"meat, egg and dairy products",escherichia coli,Fishes not identified
507,allergens,cereals and bakery products,milk and products thereof,cakes
508,allergens,"meat, egg and dairy products",milk and products thereof,cakes
509,biological,fruits and vegetables,listeria monocytogenes,sandwiches
510,allergens,fruits and vegetables,milk and products thereof,dried apricots
511,chemical,"dietetic foods, food supplements, fortified foods",other,dietary supplement
512,biological,fruits and vegetables,salmonella,ice cream
513,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,dark chocolates
514,chemical,ices and desserts,unauthorised substance ethylene oxide,ice cream
515,allergens,cereals and bakery products,milk and products thereof,cakes
516,fraud,fruits and vegetables,sulphur dioxide,ready to eat - cook meals
517,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
518,biological,"meat, egg and dairy products",salmonella,chicken based products
519,biological,"meat, egg and dairy products",other,chicken based products
520,biological,fruits and vegetables,listeria monocytogenes,salads
521,biological,"meat, egg and dairy products",listeria monocytogenes,salads
522,biological,seafood,other,pet feed
523,biological,seafood,listeria monocytogenes,salmon
524,fraud,fruits and vegetables,sulphur dioxide,ready to eat - cook meals
525,chemical,fruits and vegetables,other,ready to eat - cook meals
526,biological,fruits and vegetables,listeria monocytogenes,salads
527,allergens,cereals and bakery products,milk and products thereof,ice cream
528,biological,fruits and vegetables,listeria monocytogenes,salads
529,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,cakes
530,allergens,cereals and bakery products,mustard and products thereof,cakes
531,biological,fruits and vegetables,salmonella,cakes
532,foreign bodies,"meat, egg and dairy products",metal fragment,ice cream
533,allergens,cereals and bakery products,milk and products thereof,cakes
534,biological,"meat, egg and dairy products",salmonella,chicken based products
535,allergens,seafood,milk and products thereof,Fishes not identified
536,foreign bodies,"meat, egg and dairy products",metal fragment,cakes
537,biological,fruits and vegetables,listeria monocytogenes,fresh mushrooms
538,foreign bodies,cereals and bakery products,plastic fragment,soup
539,biological,fruits and vegetables,salmonella,ice cream
540,chemical,"meat, egg and dairy products",other,ice cream
541,biological,cereals and bakery products,escherichia coli,ice cream
542,chemical,"meat, egg and dairy products",unauthorised substance ethylene oxide,cheese
543,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,dark chocolates
544,biological,"meat, egg and dairy products",salmonella,chocolate products
545,foreign bodies,"meat, egg and dairy products",plastic fragment,cakes
546,foreign bodies,alcoholic beverages,metal fragment,beer
547,biological,cereals and bakery products,salmonella,cakes
548,allergens,fruits and vegetables,sulphur dioxide and sulphites,cakes
549,allergens,"meat, egg and dairy products",mustard and products thereof,sausage
550,allergens,"meat, egg and dairy products",milk and products thereof,Fishes not identified
551,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,chocolate products
552,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,ice cream
553,biological,fruits and vegetables,salmonella,Fishes not identified
554,allergens,cereals and bakery products,peanuts and products thereof,cookies
555,allergens,cereals and bakery products,cereals containing gluten and products thereof,cakes
556,biological,"nuts, nut products and seeds",salmonella,ice cream
557,chemical,"dietetic foods, food supplements, fortified foods",other,dietary supplement
558,biological,cereals and bakery products,escherichia coli,ice cream
559,chemical,ices and desserts,unauthorised substance ethylene oxide,ice cream
560,allergens,"meat, egg and dairy products",milk and products thereof,cakes
561,allergens,cereals and bakery products,milk and products thereof,cakes
562,foreign bodies,cereals and bakery products,plastic fragment,cakes
563,allergens,cereals and bakery products,peanuts and products thereof,biscuits
564,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
